=========
 Grammar
=========

Options:
--------
lexer.case_sensitive : false
MODULE_PROCEDURE: '^MODULE\s+PROCEDURE' (VISIBLE)
MOLD: '^MOLD' (VISIBLE)
NAME_KEYWORD: '^NAME' (VISIBLE)
NAMED: '^NAMED' (VISIBLE)
NAMELIST: '^NAMELIST' (VISIBLE)
NEWUNIT: '^NEWUNIT' (VISIBLE)
NEXTREC: '^NEXTREC' (VISIBLE)
NML: '^NML' (VISIBLE)
NON_INTRINSIC: '^NON\s+INTRINSIC' (VISIBLE)
NON_OVERRIDABLE: '^NON\s+OVERRIDABLE' (VISIBLE)
NOPASS: '^NOPASS' (VISIBLE)
NULLIFY: '^NULLIFY' (VISIBLE)
NUMBER: '^NUMBER' (VISIBLE)
ONLY: '^ONLY' (VISIBLE)
OPEN: '^OPEN' (VISIBLE)
OPENED: '^OPENED' (VISIBLE)
OPERATOR: '^OPERATOR' (VISIBLE)
OPTIONAL: '^OPTIONAL' (VISIBLE)
OUT: '^OUT' (VISIBLE)
PAD: '^PAD' (VISIBLE)
PASS: '^PASS' (VISIBLE)
PARAMETER: '^PARAMETER' (VISIBLE)
READWRITE: '^READWRITE' (VISIBLE)
PENDING: '^PENDING' (VISIBLE)
POINTER: '^POINTER' (VISIBLE)
POS: '^POS' (VISIBLE)
POSITION: '^POSITION' (VISIBLE)
PRINT: '^PRINT' (VISIBLE)
PRIVATE: '^PRIVATE' (VISIBLE)
PROCEDURE: '^PROCEDURE' (VISIBLE)
PROGRAM: '^PROGRAM' (VISIBLE)
PROTECTED: '^PROTECTED' (VISIBLE)
PUBLIC: '^PUBLIC' (VISIBLE)
PURE: '^PURE' (VISIBLE)
RE: '^RE' (VISIBLE)
REC: '^REC' (VISIBLE)
RECL: '^RECL' (VISIBLE)
READ: '^READ' (VISIBLE)
REAL: '^REAL' (VISIBLE)
RECURSIVE: '^RECURSIVE' (VISIBLE)
RESULT: '^RESULT' (VISIBLE)
RETURN: '^RETURN' (VISIBLE)
REWIND: '^REWIND' (VISIBLE)
ROUND: '^ROUND' (VISIBLE)
SAVE: '^SAVE' (VISIBLE)
SELECT: '^SELECT' (VISIBLE)
SELECT_CASE: '^SELECT\s+CASE' (VISIBLE)
SEQUENCE: '^SEQUENCE' (VISIBLE)
SEQUENTIAL: '^SEQUENTIAL' (VISIBLE)
SIGN: '^SIGN' (VISIBLE)
SIZE: '^SIZE' (VISIBLE)
SOURCE: '^SOURCE' (VISIBLE)
STAT: '^STAT' (VISIBLE)
STATUS: '^STATUS' (VISIBLE)
STOP: '^STOP' (VISIBLE)
STREAM: '^STREAM' (VISIBLE)
SUBMODULE: '^SUBMODULE' (VISIBLE)
SUBROUTINE: '^SUBROUTINE' (VISIBLE)
SYNC_ALL: '^SYNC\s+ALL' (VISIBLE)
SYNC_IMAGES: '^SYNC\s+IMAGES' (VISIBLE)
SYNC_MEMORY: '^SYNC\s+MEMORY' (VISIBLE)
TARGET: '^TARGET' (VISIBLE)
THEN: '^THEN' (VISIBLE)
TYPE: '^TYPE' (VISIBLE)
TYPE_IS: '^TYPE\s+IS' (VISIBLE)
UNFORMATTED: '^UNFORMATTED' (VISIBLE)
UNIT: '^UNIT' (VISIBLE)
UNLOCK: '^UNLOCK' (VISIBLE)
USE: '^USE' (VISIBLE)
VALUE: '^SAVE' (VISIBLE)
VOLATILE: '^VOLATILE' (VISIBLE)
WAIT: '^WAIT' (VISIBLE)
WHERE: '^WHERE' (VISIBLE)
WHILE: '^WHILE' (VISIBLE)
WRITE: '^WRITE' (VISIBLE)
AND: '^\.AND\.' (VISIBLE)
EQ: '^\.EQ\.' (VISIBLE)
EQV: '^.EQV.' (VISIBLE)
GE: '^\.GE\.' (VISIBLE)
GT: '^\.GT\.' (VISIBLE)
LE: '^\.LE\.' (VISIBLE)
LT: '^\.LT\.' (VISIBLE)
NE: '^\.NE\.' (VISIBLE)
NEQV: '^\.NEQV\.' (VISIBLE)
NOT: '^\.NOT\.' (VISIBLE)
OR: '^\.OR\.' (VISIBLE)
INT_LITERAL_CONSTANT: '^\d+(_(\d+|[A-Z]([A-Z]|[0-9]|_){0,62}))?' (VISIBLE)
REAL_LITERAL_CONSTANT: '^((\d+\.(\d+)?|\.\d+)([ED]SIGN?\d+)?(_(\d+|[A-Z]([A-Z]|[0-9]|_){0,62}))?|\d+[ED]SIGN?\d+(_(\d+|[A-Z]([A-Z]|[0-9]|_){0,62}))?)' (VISIBLE)
CHAR_LITERAL_CONSTANT: '^((\d+|[A-Z]([A-Z]|[0-9]|_){0,62})_)?(\"([^\"]+|\"\")*\"|'([^']+|'')*')' (VISIBLE)
LOGICAL_LITERAL_CONSTANT: '^(\.TRUE\.|\.FALSE\.)(_(\d+|[A-Z]([A-Z]|[0-9]|_){0,62}))?' (VISIBLE)
BOZ_LITERAL_CONSTANT: '^((B'[0-9]+'|B\"[0-9]+\")|(O'[0-9]+'|O\"[0-9]+\")|(Z'[0-9A-F]+'|Z\"[0-9A-F]+\"))' (VISIBLE)
NAME_LITERAL: '^[A-Z]([A-Z]|[0-9]|_){0,62}' (VISIBLE)

Productions:
------------
(0) _START_ :  designator
(1) program-unit1_list_autogen :  program-unit1_list_autogen program-unit
(2) program-unit1_list_autogen :  program-unit
(3) program :  program-unit1_list_autogen
(4) program-unit :  main-program
(5) program-unit :  external-subprogram
(6) program-unit :  module
(7) program-unit :  submodule
(8) program-unit :  block-data
(9) external-subprogram :  function-subprogram
(10) external-subprogram :  subroutine-subprogram
(11) use-stmt1_optlist_autogen :  use-stmt1_optlist_autogen use-stmt
(12) use-stmt1_optlist_autogen : 
(13) import-stmt1_optlist_autogen :  import-stmt1_optlist_autogen import-stmt
(14) import-stmt1_optlist_autogen : 
(15) implicit-part1_opt_autogen :  implicit-part
(16) implicit-part1_opt_autogen : 
(17) declaration-construct1_optlist_autogen :  declaration-construct1_optlist_autogen declaration-construct
(18) declaration-construct1_optlist_autogen : 
(19) specification-part :  use-stmt1_optlist_autogen import-stmt1_optlist_autogen implicit-part1_opt_autogen declaration-construct1_optlist_autogen
(20) implicit-part-stmt1_optlist_autogen :  implicit-part-stmt1_optlist_autogen implicit-part-stmt
(21) implicit-part-stmt1_optlist_autogen : 
(22) implicit-part :  implicit-part-stmt1_optlist_autogen implicit-stmt
(23) implicit-part-stmt :  implicit-stmt
(24) implicit-part-stmt :  parameter-stmt
(25) implicit-part-stmt :  format-stmt
(26) implicit-part-stmt :  entry-stmt
(27) declaration-construct :  derived-type-def
(28) declaration-construct :  entry-stmt
(29) declaration-construct :  enum-def
(30) declaration-construct :  format-stmt
(31) declaration-construct :  interface-block
(32) declaration-construct :  parameter-stmt
(33) declaration-construct :  procedure-declaration-stmt
(34) declaration-construct :  other-specification-stmt
(35) declaration-construct :  type-declaration-stmt
(36) declaration-construct :  stmt-function-stmt
(37) execution-part-construct1_optlist_autogen :  execution-part-construct1_optlist_autogen execution-part-construct
(38) execution-part-construct1_optlist_autogen : 
(39) execution-part :  executable-construct execution-part-construct1_optlist_autogen
(40) execution-part-construct :  executable-construct
(41) execution-part-construct :  format-stmt
(42) execution-part-construct :  entry-stmt
(43) execution-part-construct :  data-stmt
(44) internal-subprogram1_optlist_autogen :  internal-subprogram1_optlist_autogen internal-subprogram
(45) internal-subprogram1_optlist_autogen : 
(46) internal-subprogram-part :  contains-stmt internal-subprogram1_optlist_autogen
(47) internal-subprogram :  function-subprogram
(48) internal-subprogram :  subroutine-subprogram
(49) other-specification-stmt :  access-stmt
(50) other-specification-stmt :  allocatable-stmt
(51) other-specification-stmt :  asynchronous-stmt
(52) other-specification-stmt :  bind-stmt
(53) other-specification-stmt :  codimension-stmt
(54) other-specification-stmt :  common-stmt
(55) other-specification-stmt :  data-stmt
(56) other-specification-stmt :  dimension-stmt
(57) other-specification-stmt :  equivalence-stmt
(58) other-specification-stmt :  external-stmt
(59) other-specification-stmt :  intent-stmt
(60) other-specification-stmt :  intrinsic-stmt
(61) other-specification-stmt :  namelist-stmt
(62) other-specification-stmt :  optional-stmt
(63) other-specification-stmt :  pointer-stmt
(64) other-specification-stmt :  protected-stmt
(65) other-specification-stmt :  save-stmt
(66) other-specification-stmt :  target-stmt
(67) other-specification-stmt :  volatile-stmt
(68) other-specification-stmt :  value-stmt
(69) executable-construct :  action-stmt
(70) executable-construct :  associate-construct
(71) executable-construct :  block-construct
(72) executable-construct :  case-construct
(73) executable-construct :  critical-construct
(74) executable-construct :  do-construct
(75) executable-construct :  forall-construct
(76) executable-construct :  if-construct
(77) executable-construct :  select-type-construct
(78) executable-construct :  where-construct
(79) action-stmt :  allocate-stmt
(80) action-stmt :  assignment-stmt
(81) action-stmt :  backspace-stmt
(82) action-stmt :  call-stmt
(83) action-stmt :  close-stmt
(84) action-stmt :  continue-stmt
(85) action-stmt :  cycle-stmt
(86) action-stmt :  deallocate-stmt
(87) action-stmt :  end-function-stmt
(88) action-stmt :  end-mp-subprogram-stmt
(89) action-stmt :  end-program-stmt
(90) action-stmt :  end-subroutine-stmt
(91) action-stmt :  endfile-stmt
(92) action-stmt :  error-stop-stmt
(93) action-stmt :  exit-stmt
(94) action-stmt :  flush-stmt
(95) action-stmt :  forall-stmt
(96) action-stmt :  goto-stmt
(97) action-stmt :  if-stmt
(98) action-stmt :  inquire-stmt
(99) action-stmt :  lock-stmt
(100) action-stmt :  nullify-stmt
(101) action-stmt :  open-stmt
(102) action-stmt :  pointer-assignment-stmt
(103) action-stmt :  print-stmt
(104) action-stmt :  read-stmt
(105) action-stmt :  return-stmt
(106) action-stmt :  rewind-stmt
(107) action-stmt :  stop-stmt
(108) action-stmt :  sync-all-stmt
(109) action-stmt :  sync-images-stmt
(110) action-stmt :  sync-memory-stmt
(111) action-stmt :  unlock-stmt
(112) action-stmt :  wait-stmt
(113) action-stmt :  where-stmt
(114) action-stmt :  write-stmt
(115) action-stmt :  arithmetic-if-stmt
(116) action-stmt :  computed-goto-stmt
(117) constant :  literal-constant
(118) constant :  NAME_LITERAL
(119) literal-constant :  INT_LITERAL_CONSTANT
(120) literal-constant :  REAL_LITERAL_CONSTANT
(121) literal-constant :  complex-literal-constant
(122) literal-constant :  LOGICAL_LITERAL_CONSTANT
(123) literal-constant :  CHAR_LITERAL_CONSTANT
(124) literal-constant :  BOZ_LITERAL_CONSTANT
(125) intrinsic-operator :  power-op
(126) intrinsic-operator :  mult-op
(127) intrinsic-operator :  add-op
(128) intrinsic-operator :  concat-op
(129) intrinsic-operator :  rel-op
(130) intrinsic-operator :  not-op
(131) intrinsic-operator :  and-op
(132) intrinsic-operator :  or-op
(133) intrinsic-operator :  equiv-op
(134) defined-operator :  defined-op
(135) defined-operator :  intrinsic-operator
(136) 1_group_autogen :  ',' INT_LITERAL_CONSTANT
(137) 1_optlist_autogen :  1_optlist_autogen 1_group_autogen
(138) 1_optlist_autogen : 
(139) label-list :  INT_LITERAL_CONSTANT 1_optlist_autogen
(140) type-param-value :  expr
(141) type-param-value :  '*'
(142) type-param-value :  ':'
(143) type-spec :  intrinsic-type-spec
(144) type-spec :  derived-type-spec
(145) declaration-type-spec :  intrinsic-type-spec
(146) declaration-type-spec :  'TYPE' '(' intrinsic-type-spec ')'
(147) declaration-type-spec :  'TYPE' '(' derived-type-spec ')'
(148) declaration-type-spec :  'CLASS' '(' derived-type-spec ')'
(149) declaration-type-spec :  'CLASS' '(' '*' ')'
(150) kind-selector1_opt_autogen :  kind-selector
(151) kind-selector1_opt_autogen : 
(152) intrinsic-type-spec :  INTEGER kind-selector1_opt_autogen
(153) kind-selector2_opt_autogen :  kind-selector
(154) kind-selector2_opt_autogen : 
(155) intrinsic-type-spec :  REAL kind-selector2_opt_autogen
(156) intrinsic-type-spec :  DOUBLE_PRECISION
(157) kind-selector3_opt_autogen :  kind-selector
(158) kind-selector3_opt_autogen : 
(159) intrinsic-type-spec :  COMPLEX kind-selector3_opt_autogen
(160) char-selector1_opt_autogen :  char-selector
(161) char-selector1_opt_autogen : 
(162) intrinsic-type-spec :  CHARACTER char-selector1_opt_autogen
(163) kind-selector4_opt_autogen :  kind-selector
(164) kind-selector4_opt_autogen : 
(165) intrinsic-type-spec :  LOGICAL kind-selector4_opt_autogen
(166) 2_group_autogen :  KIND '='
(167) 1_opt_autogen :  2_group_autogen
(168) 1_opt_autogen : 
(169) kind-selector :  '(' 1_opt_autogen expr ')'
(170) sign1_opt_autogen :  sign
(171) sign1_opt_autogen : 
(172) signed-int-literal-constant :  sign1_opt_autogen INT_LITERAL_CONSTANT
(173) sign :  '+'
(174) sign :  '-'
(175) sign2_opt_autogen :  sign
(176) sign2_opt_autogen : 
(177) signed-real-literal-constant :  sign2_opt_autogen REAL_LITERAL_CONSTANT
(178) complex-literal-constant :  '(' real-part ',' imag-part ')'
(179) real-part :  signed-int-literal-constant
(180) real-part :  signed-real-literal-constant
(181) real-part :  NAME_LITERAL
(182) imag-part :  signed-int-literal-constant
(183) imag-part :  signed-real-literal-constant
(184) imag-part :  NAME_LITERAL
(185) char-selector :  length-selector
(186) char-selector :  '(' 'LEN' '=' type-param-value ',' KIND '=' expr ')'
(187) 3_group_autogen :  KIND '='
(188) 2_opt_autogen :  3_group_autogen
(189) 2_opt_autogen : 
(190) char-selector :  '(' type-param-value ',' 2_opt_autogen expr ')'
(191) 4_group_autogen :  ',' LEN '=' type-param-value
(192) 3_opt_autogen :  4_group_autogen
(193) 3_opt_autogen : 
(194) char-selector :  '(' 'KIND' '=' expr 3_opt_autogen ')'
(195) 5_group_autogen :  LEN '='
(196) 4_opt_autogen :  5_group_autogen
(197) 4_opt_autogen : 
(198) length-selector :  '(' 4_opt_autogen type-param-value ')'
(199) ','1_opt_autogen :  ','
(200) ','1_opt_autogen : 
(201) length-selector :  '*' char-length ','1_opt_autogen
(202) char-length :  '(' type-param-value ')'
(203) char-length :  INT_LITERAL_CONSTANT
(204) type-param-def-stmt1_optlist_autogen :  type-param-def-stmt1_optlist_autogen type-param-def-stmt
(205) type-param-def-stmt1_optlist_autogen : 
(206) private-or-sequence1_optlist_autogen :  private-or-sequence1_optlist_autogen private-or-sequence
(207) private-or-sequence1_optlist_autogen : 
(208) component-part1_opt_autogen :  component-part
(209) component-part1_opt_autogen : 
(210) type-bound-procedure-part1_opt_autogen :  type-bound-procedure-part
(211) type-bound-procedure-part1_opt_autogen : 
(212) derived-type-def :  derived-type-stmt type-param-def-stmt1_optlist_autogen private-or-sequence1_optlist_autogen component-part1_opt_autogen type-bound-procedure-part1_opt_autogen end-type-stmt
(213) 6_group_autogen :  ',' type-attr-spec-list
(214) 5_opt_autogen :  6_group_autogen
(215) 5_opt_autogen : 
(216) 6_group_autogen :  5_opt_autogen ':' ':'
(217) 7_group_autogen :  '(' name-list ')'
(218) 6_opt_autogen :  7_group_autogen
(219) 6_opt_autogen : 
(220) derived-type-stmt :  'TYPE' 5_opt_autogen NAME_LITERAL 6_opt_autogen
(221) 8_group_autogen :  ',' NAME_LITERAL
(222) 2_optlist_autogen :  2_optlist_autogen 8_group_autogen
(223) 2_optlist_autogen : 
(224) name-list :  NAME_LITERAL 2_optlist_autogen
(225) type-attr-spec :  ABSTRACT
(226) type-attr-spec :  access-spec
(227) type-attr-spec :  BIND '(' 'C' ')'
(228) type-attr-spec :  EXTENDS '(' NAME_LITERAL ')'
(229) 9_group_autogen :  ',' type-attr-spec
(230) 3_optlist_autogen :  3_optlist_autogen 9_group_autogen
(231) 3_optlist_autogen : 
(232) type-attr-spec-list :  type-attr-spec 3_optlist_autogen
(233) private-or-sequence :  private-components-stmt
(234) private-or-sequence :  sequence-stmt
(235) NAME_LITERAL1_opt_autogen :  NAME_LITERAL
(236) NAME_LITERAL1_opt_autogen : 
(237) end-type-stmt :  END_TYPE NAME_LITERAL1_opt_autogen
(238) sequence-stmt :  SEQUENCE
(239) kind-selector5_opt_autogen :  kind-selector
(240) kind-selector5_opt_autogen : 
(241) type-param-def-stmt :  INTEGER kind-selector5_opt_autogen ',' type-param-attr-spec ':' ':' type-param-decl-list
(242) 10_group_autogen :  '=' expr
(243) 7_opt_autogen :  10_group_autogen
(244) 7_opt_autogen : 
(245) type-param-decl :  NAME_LITERAL 7_opt_autogen
(246) 11_group_autogen :  ',' type-param-decl
(247) 4_optlist_autogen :  4_optlist_autogen 11_group_autogen
(248) 4_optlist_autogen : 
(249) type-param-decl-list :  type-param-decl 4_optlist_autogen
(250) type-param-attr-spec :  KIND
(251) type-param-attr-spec :  LEN
(252) component-def-stmt1_optlist_autogen :  component-def-stmt1_optlist_autogen component-def-stmt
(253) component-def-stmt1_optlist_autogen : 
(254) component-part :  component-def-stmt1_optlist_autogen
(255) component-def-stmt :  data-component-def-stmt
(256) component-def-stmt :  proc-component-def-stmt
(257) 12_group_autogen :  ',' component-attr-spec-list
(258) 8_opt_autogen :  12_group_autogen
(259) 8_opt_autogen : 
(260) 12_group_autogen :  8_opt_autogen ':' ':'
(261) data-component-def-stmt :  declaration-type-spec 8_opt_autogen component-decl-list
(262) component-attr-spec :  access-spec
(263) component-attr-spec :  ALLOCATABLE
(264) component-attr-spec :  CODIMENSION '[' coarray-spec ']'
(265) component-attr-spec :  CONTIGUOUS
(266) component-attr-spec :  DIMENSION '(' component-array-spec ')'
(267) component-attr-spec :  POINTER
(268) 13_group_autogen :  ',' component-attr-spec
(269) 5_optlist_autogen :  5_optlist_autogen 13_group_autogen
(270) 5_optlist_autogen : 
(271) component-attr-spec-list :  component-attr-spec 5_optlist_autogen
(272) 14_group_autogen :  '(' component-array-spec ')'
(273) 9_opt_autogen :  14_group_autogen
(274) 9_opt_autogen : 
(275) 15_group_autogen :  '[' coarray-spec ']'
(276) 10_opt_autogen :  15_group_autogen
(277) 10_opt_autogen : 
(278) 16_group_autogen :  '*' char-length
(279) 11_opt_autogen :  16_group_autogen
(280) 11_opt_autogen : 
(281) component-initialization1_opt_autogen :  component-initialization
(282) component-initialization1_opt_autogen : 
(283) component-decl :  NAME_LITERAL 9_opt_autogen 10_opt_autogen 11_opt_autogen component-initialization1_opt_autogen
(284) 17_group_autogen :  ',' component-decl
(285) 6_optlist_autogen :  6_optlist_autogen 17_group_autogen
(286) 6_optlist_autogen : 
(287) component-decl-list :  component-decl 6_optlist_autogen
(288) component-array-spec :  explicit-shape-spec-list
(289) component-array-spec :  deferred-shape-spec-list
(290) proc-interface1_opt_autogen :  proc-interface
(291) proc-interface1_opt_autogen : 
(292) proc-component-def-stmt :  PROCEDURE '(' proc-interface1_opt_autogen ')' ',' proc-component-attr-spec-list ':' ':' proc-decl-list
(293) proc-component-attr-spec :  POINTER
(294) 18_group_autogen :  '(' NAME_LITERAL ')'
(295) 12_opt_autogen :  18_group_autogen
(296) 12_opt_autogen : 
(297) proc-component-attr-spec :  PASS 12_opt_autogen
(298) proc-component-attr-spec :  NOPASS
(299) proc-component-attr-spec :  access-spec
(300) 19_group_autogen :  ',' proc-component-attr-spec
(301) 7_optlist_autogen :  7_optlist_autogen 19_group_autogen
(302) 7_optlist_autogen : 
(303) proc-component-attr-spec-list :  proc-component-attr-spec 7_optlist_autogen
(304) component-initialization :  '=' expr
(305) component-initialization :  '=' '>' null-init
(306) component-initialization :  '=' '>' initial-data-target
(307) initial-data-target :  designator
(308) private-components-stmt :  PRIVATE
(309) binding-private-stmt1_opt_autogen :  binding-private-stmt
(310) binding-private-stmt1_opt_autogen : 
(311) type-bound-proc-binding1_optlist_autogen :  type-bound-proc-binding1_optlist_autogen type-bound-proc-binding
(312) type-bound-proc-binding1_optlist_autogen : 
(313) type-bound-procedure-part :  contains-stmt binding-private-stmt1_opt_autogen type-bound-proc-binding1_optlist_autogen
(314) binding-private-stmt :  PRIVATE
(315) type-bound-proc-binding :  type-bound-procedure-stmt
(316) type-bound-proc-binding :  type-bound-generic-stmt
(317) type-bound-proc-binding :  final-procedure-stmt
(318) 20_group_autogen :  ',' binding-attr-list
(319) 13_opt_autogen :  20_group_autogen
(320) 13_opt_autogen : 
(321) 20_group_autogen :  13_opt_autogen ':' ':'
(322) type-bound-procedure-stmt :  PROCEDURE 13_opt_autogen type-bound-proc-decl-list
(323) type-bound-procedure-stmt :  PROCEDURE '(' NAME_LITERAL ')' ',' binding-attr-list ':' ':' name-list
(324) 21_group_autogen :  '=' '>' NAME_LITERAL
(325) 14_opt_autogen :  21_group_autogen
(326) 14_opt_autogen : 
(327) type-bound-proc-decl :  NAME_LITERAL 14_opt_autogen
(328) 22_group_autogen :  ',' type-bound-proc-decl
(329) 8_optlist_autogen :  8_optlist_autogen 22_group_autogen
